     1656     6.793771742E+01    -5.201626206E+00     0.000000000E+00
     1657     6.562270699E+01    -4.119536578E+00     0.000000000E+00
     1658     6.495577312E+01    -5.909808466E+00     0.000000000E+00
     1659     6.773990587E+01    -6.587621270E+00     0.000000000E+00
     1660     4.137109843E+01    -3.121210022E+01     0.000000000E+00
     1661     3.430764602E+01    -2.688969482E+01     0.000000000E+00
     1662     3.632091583E+01    -3.399172394E+01     0.000000000E+00
     1663     3.332927518E+01    -2.997292434E+01     0.000000000E+00
     1664     3.691118621E+01    -2.595881189E+01     0.000000000E+00
     1665     3.923174960E+01    -2.750927917E+01     0.000000000E+00
     1666     2.756682071E+01    -1.569495165E+01     0.000000000E+00
     1667     2.422628531E+01    -1.714536940E+01     0.000000000E+00
     1668     2.922844655E+01    -1.782905370E+01     0.000000000E+00
     1669     2.565316775E+01    -1.536749096E+01     0.000000000E+00
     1670     2.506122057E+01    -1.943698423E+01     0.000000000E+00
     1671     2.716009094E+01    -1.962958037E+01     0.000000000E+00
     1672     5.862890225E+01     3.121210019E+01     0.000000000E+00
     1673     6.569235453E+01     2.688969483E+01     0.000000000E+00
     1674     6.367908506E+01     3.399172394E+01     0.000000000E+00
     1675     6.667072551E+01     2.997292434E+01     0.000000000E+00
     1676     6.308881425E+01     2.595881189E+01     0.000000000E+00
     1677     6.076825088E+01     2.750927917E+01     0.000000000E+00
     1678     7.243317942E+01     1.569495165E+01     0.000000000E+00
     1679     7.577371483E+01     1.714536940E+01     0.000000000E+00
     1680     7.077155360E+01     1.782905370E+01     0.000000000E+00
     1681     7.434683237E+01     1.536749096E+01     0.000000000E+00
     1682     7.493877970E+01     1.943698423E+01     0.000000000E+00
     1683     7.283990932E+01     1.962958037E+01     0.000000000E+00
     1684     4.614232834E+00     1.148492469E+01     0.000000000E+00
     1685     2.923382966E+00     1.219992063E+01     0.000000000E+00
     1686     3.303483087E+00     9.333720558E+00     0.000000000E+00
     1687     2.434658866E+00     9.806100715E+00     0.000000000E+00
     1688     4.142318720E+00     1.010787892E+01     0.000000000E+00
     1689     9.538576717E+01    -1.148492469E+01     0.000000000E+00
     1690     9.707661703E+01    -1.219992063E+01     0.000000000E+00
     1691     9.669651691E+01    -9.333720558E+00     0.000000000E+00
     1692     9.756534113E+01    -9.806100715E+00     0.000000000E+00
     1693     9.585768128E+01    -1.010787892E+01     0.000000000E+00
     1694     4.866672925E+00    -1.141081462E+01     0.000000000E+00
     1695     3.165629882E+00    -1.222021799E+01     0.000000000E+00
     1696     3.355582225E+00    -9.385650293E+00     0.000000000E+00
     1697     2.479939616E+00    -9.850453690E+00     0.000000000E+00
     1698     4.189920812E+00    -1.016963246E+01     0.000000000E+00
     1699     9.513332708E+01     1.141081462E+01     0.000000000E+00
     1700     9.683437012E+01     1.222021799E+01     0.000000000E+00
     1701     9.664441777E+01     9.385650293E+00     0.000000000E+00
     1702     9.752006038E+01     9.850453690E+00     0.000000000E+00
     1703     9.581007919E+01     1.016963246E+01     0.000000000E+00
     1704     5.002588051E+01     4.054904841E-01     0.000000000E+00
     1705     5.415394633E+01     2.037823520E+00     0.000000000E+00
     1706     5.166865912E+01    -1.908844246E+00     0.000000000E+00
     1707     5.207972110E+01     2.053414898E+00     0.000000000E+00
     1708     5.443418323E+01    -1.916559809E+00     0.000000000E+00
     1709     7.589517798E+01     7.556958951E+00     0.000000000E+00
     1710     7.512880870E+01     6.510029970E+00     0.000000000E+00
     1711     7.303282185E+01     7.235629661E+00     0.000000000E+00
     1712     7.405761739E+01     6.483803358E+00     0.000000000E+00
     1713     7.482287979E+01     8.497468593E+00     0.000000000E+00
     1714     7.374678447E+01     8.212261496E+00     0.000000000E+00
     1715     2.410482202E+01    -7.556958951E+00     0.000000000E+00
     1716     2.487119130E+01    -6.510029970E+00     0.000000000E+00
     1717     2.696717816E+01    -7.235629660E+00     0.000000000E+00
     1718     2.594238261E+01    -6.483803358E+00     0.000000000E+00
     1719     2.517712021E+01    -8.497468592E+00     0.000000000E+00
     1720     2.625321553E+01    -8.212261494E+00     0.000000000E+00
     1721     7.469136255E+01     2.566603908E+00     0.000000000E+00
     1722     7.544486143E+01     1.984275715E+00     0.000000000E+00
     1723     7.420480661E+01     1.711633644E+00     0.000000000E+00
     1724     7.429166932E+01     9.977067111E-01     0.000000000E+00
     1725     7.524987538E+01     1.304804741E+00     0.000000000E+00
     1726     2.530863745E+01    -2.566603908E+00     0.000000000E+00
     1727     2.455513857E+01    -1.984275715E+00     0.000000000E+00
     1728     2.579519339E+01    -1.711633644E+00     0.000000000E+00
     1729     2.570833068E+01    -9.977067111E-01     0.000000000E+00
     1730     2.475012462E+01    -1.304804741E+00     0.000000000E+00
     1731     3.283238612E+01    -5.393903742E+00     0.000000000E+00
     1732     3.428818427E+01    -4.480177959E+00     0.000000000E+00
     1733     3.624853883E+01    -6.346918775E+00     0.000000000E+00
     1734     3.472136953E+01    -7.501495001E+00     0.000000000E+00
     1735     3.565077605E+01    -4.902225739E+00     0.000000000E+00
     1736     6.716761388E+01     5.393903742E+00     0.000000000E+00
     1737     6.571181573E+01     4.480177959E+00     0.000000000E+00
     1738     6.395840059E+01     6.467016256E+00     0.000000000E+00
     1739     6.527887756E+01     7.501555023E+00     0.000000000E+00
     1740     6.435086674E+01     4.902488208E+00     0.000000000E+00
     1741     9.111554065E+01     2.644027177E+01     0.000000000E+00
     1742     8.791767868E+01     3.079588825E+01     0.000000000E+00
     1743     9.205880893E+01     3.347594550E+01     0.000000000E+00
     1744     9.345001375E+01     2.644521780E+01     0.000000000E+00
     1745     8.904712462E+01     2.742098232E+01     0.000000000E+00
     1746     8.884459605E+00    -2.644027177E+01     0.000000000E+00
     1747     1.208232175E+01    -3.079588825E+01     0.000000000E+00
     1748     7.941191391E+00    -3.347594550E+01     0.000000000E+00
     1749     6.549986455E+00    -2.644521780E+01     0.000000000E+00
     1750     1.095287570E+01    -2.742098231E+01     0.000000000E+00
     1751     3.236729715E+01     2.532536927E+01     0.000000000E+00
     1752     3.101923580E+01     1.943357579E+01     0.000000000E+00
     1753     3.017353153E+01     2.454037251E+01     0.000000000E+00
     1754     3.461141280E+01     2.359845973E+01     0.000000000E+00
     1755     3.384550654E+01     2.065909774E+01     0.000000000E+00
     1756     2.986269799E+01     2.202964791E+01     0.000000000E+00
     1757     6.766294221E+01    -2.532802842E+01     0.000000000E+00
     1758     6.904339972E+01    -1.945105141E+01     0.000000000E+00
     1759     6.985670780E+01    -2.454303163E+01     0.000000000E+00
     1760     6.541882658E+01    -2.360111885E+01     0.000000000E+00
     1761     6.596865770E+01    -2.067190471E+01     0.000000000E+00
     1762     7.018006844E+01    -2.203580216E+01     0.000000000E+00
     1763     9.489804725E+01    -1.488178457E+01     0.000000000E+00
     1764     9.334489839E+01    -1.100706457E+01     0.000000000E+00
     1765     9.285120794E+01    -1.380028994E+01     0.000000000E+00
     1766     9.565361104E+01    -1.312261186E+01     0.000000000E+00
     1767     9.268248694E+01    -1.219391316E+01     0.000000000E+00
     1768     9.443467528E+01    -1.103057015E+01     0.000000000E+00
     1769     5.101952748E+00     1.488178457E+01     0.000000000E+00
     1770     6.655101610E+00     1.100706457E+01     0.000000000E+00
     1771     7.148792064E+00     1.380028994E+01     0.000000000E+00
     1772     4.346388962E+00     1.312261186E+01     0.000000000E+00
     1773     7.317513062E+00     1.219391316E+01     0.000000000E+00
     1774     5.565324716E+00     1.103057015E+01     0.000000000E+00
     1775     9.323465473E+01     1.073191994E+01     0.000000000E+00
     1776     9.155028804E+01     1.273157120E+01     0.000000000E+00
     1777     9.298416155E+01     1.398170933E+01     0.000000000E+00
     1778     9.524949639E+01     1.298471364E+01     0.000000000E+00
     1779     9.422520546E+01     1.093412811E+01     0.000000000E+00
     1780     6.765345274E+00    -1.073191994E+01     0.000000000E+00
     1781     8.449711966E+00    -1.273157120E+01     0.000000000E+00
     1782     7.015838471E+00    -1.398170933E+01     0.000000000E+00
     1783     4.750503612E+00    -1.298471364E+01     0.000000000E+00
     1784     5.774794541E+00    -1.093412811E+01     0.000000000E+00
     1785     8.371120737E+01    -4.191974878E+00     0.000000000E+00
     1786     8.222330595E+01    -5.026301772E+00     0.000000000E+00
     1787     8.280921169E+01    -4.307288102E+00     0.000000000E+00
     1788     8.380223436E+01    -5.819730714E+00     0.000000000E+00
     1789     8.272235550E+01    -5.973278631E+00     0.000000000E+00
     1790     1.628879263E+01     4.191974878E+00     0.000000000E+00
     1791     1.777669405E+01     5.026301772E+00     0.000000000E+00
     1792     1.719078831E+01     4.307288102E+00     0.000000000E+00
     1793     1.619776564E+01     5.819730714E+00     0.000000000E+00
     1794     1.727764450E+01     5.973278631E+00     0.000000000E+00
     1795     7.717013380E+01    -5.404158036E+00     0.000000000E+00
     1796     7.642268243E+01    -3.238932169E+00     0.000000000E+00
     1797     7.724867436E+01    -3.211983812E+00     0.000000000E+00
     1798     7.579570059E+01    -3.915475049E+00     0.000000000E+00
     1799     7.605165774E+01    -4.929091443E+00     0.000000000E+00
     1800     7.785561031E+01    -3.680401805E+00     0.000000000E+00
     1801     2.282986620E+01     5.404158036E+00     0.000000000E+00
     1802     2.357731757E+01     3.238932169E+00     0.000000000E+00
     1803     2.275132564E+01     3.211983812E+00     0.000000000E+00
     1804     2.420429941E+01     3.915475049E+00     0.000000000E+00
     1805     2.394834226E+01     4.929091443E+00     0.000000000E+00
     1806     2.214438969E+01     3.680401805E+00     0.000000000E+00
     1807     8.509283627E+01     8.017734090E+00     0.000000000E+00
     1808     8.657130894E+01     8.020931523E+00     0.000000000E+00
     1809     8.754075293E+01     7.385014812E+00     0.000000000E+00
     1810     8.599561404E+01     5.984906395E+00     0.000000000E+00
     1811     8.466708897E+01     6.990015851E+00     0.000000000E+00
     1812     8.520266990E+01     6.281919289E+00     0.000000000E+00
     1813     1.490716373E+01    -8.017734090E+00     0.000000000E+00
     1814     1.342869106E+01    -8.020931523E+00     0.000000000E+00
     1815     1.245924707E+01    -7.385014812E+00     0.000000000E+00
     1816     1.400438596E+01    -5.984906395E+00     0.000000000E+00
     1817     1.533291103E+01    -6.990015851E+00     0.000000000E+00
     1818     1.479733010E+01    -6.281919289E+00     0.000000000E+00
     1819     9.114292879E+01    -2.565844272E+01     0.000000000E+00
     1820     8.880043905E+01    -3.037595585E+01     0.000000000E+00
     1821     9.380786189E+01    -2.557336802E+01     0.000000000E+00
     1822     9.221146413E+01    -3.297435812E+01     0.000000000E+00
     1823     8.971876621E+01    -2.741421103E+01     0.000000000E+00
     1824     8.857071205E+00     2.565844272E+01     0.000000000E+00
     1825     1.119956098E+01     3.037595585E+01     0.000000000E+00
     1826     6.192138107E+00     2.557336802E+01     0.000000000E+00
     1827     7.788535920E+00     3.297435813E+01     0.000000000E+00
     1828     1.028123379E+01     2.741421103E+01     0.000000000E+00
     1829     1.435486066E+01    -9.036720992E+00     0.000000000E+00
     1830     1.667716916E+01    -1.034503158E+01     0.000000000E+00
     1831     1.625908062E+01    -8.005805320E+00     0.000000000E+00
     1832     1.524472538E+01    -9.970729735E+00     0.000000000E+00
     1833     8.564513934E+01     9.036720992E+00     0.000000000E+00
     1834     8.332283084E+01     1.034503158E+01     0.000000000E+00
     1835     8.374091938E+01     8.005805320E+00     0.000000000E+00
     1836     8.475527462E+01     9.970729735E+00     0.000000000E+00
     1837     2.042986688E+01     1.027304069E+01     0.000000000E+00
     1838     2.097586806E+01     1.182526615E+01     0.000000000E+00
     1839     1.928830655E+01     1.023393655E+01     0.000000000E+00
     1840     1.847083407E+01     1.152076021E+01     0.000000000E+00
     1841     1.919705339E+01     1.262978745E+01     0.000000000E+00
     1842     7.957235100E+01    -1.027793804E+01     0.000000000E+00
     1843     7.903743921E+01    -1.185465030E+01     0.000000000E+00
     1844     8.071391133E+01    -1.023883391E+01     0.000000000E+00
     1845     8.153146494E+01    -1.152572175E+01     0.000000000E+00
